City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,papatowai,-46.5619,169.4708,284.57,80,27,2.29,NZ,2023-06-13 02:33:54
1,mangrol,21.1167,70.1167,302.39,82,100,14.07,IN,2023-06-13 02:36:11
2,puerto natales,-51.7236,-72.4875,275.12,94,100,1.88,CL,2023-06-13 02:33:53
3,luanda,-8.8368,13.2343,296.15,83,75,1.03,AO,2023-06-13 02:36:11
4,jamestown,42.097,-79.2353,286.92,79,100,4.12,US,2023-06-13 02:33:51
5,barra de santo antonio,-9.4047,-35.5072,296.75,84,23,4.63,BR,2023-06-13 02:36:11
6,hermanus,-34.4187,19.2345,289.15,88,100,13.84,ZA,2023-06-13 02:33:52
7,port-aux-francais,-49.35,70.2167,279.31,88,100,13.91,TF,2023-06-13 02:33:49
8,margaret river,-33.95,115.0667,289.13,69,100,7.74,AU,2023-06-13 02:32:12
9,karasburg,-28.0167,18.75,278.11,87,0,2.92,NA,2023-06-13 02:36:11
10,waitangi,-43.9535,-176.5597,284.16,89,94,1.79,NZ,2023-06-13 02:33:45
11,east london,-33.0153,27.9116,289.84,44,93,9.47,ZA,2023-06-13 02:34:08
12,bena,11.2844,5.9347,295.59,85,76,1.52,NG,2023-06-13 02:36:12
13,wailua homesteads,22.0669,-159.378,300.39,80,20,6.69,US,2023-06-13 02:33:49
14,gobabis,-22.45,18.9667,277.98,71,0,2.32,NA,2023-06-13 02:30:00
15,iqaluit,63.7506,-68.5145,274.0,69,75,4.63,CA,2023-06-13 02:29:24
16,yuzhno-kurilsk,44.0306,145.8556,284.8,97,100,3.4,RU,2023-06-13 02:29:53
17,edinburgh of the seven seas,-37.0676,-12.3116,288.26,90,100,8.33,SH,2023-06-13 02:33:45
18,udachny,66.4167,112.4,289.51,33,18,7.11,RU,2023-06-13 02:34:12
19,nova sintra,14.8667,-24.7167,294.31,85,100,9.43,CV,2023-06-13 02:29:50
20,hilo,19.7297,-155.09,300.34,74,67,3.13,US,2023-06-13 02:34:14
21,pieksamaki,62.3,27.1333,284.25,55,100,3.65,FI,2023-06-13 02:36:13
22,adamstown,-25.066,-130.1015,293.68,62,38,3.01,PN,2023-06-13 02:33:46
23,port lincoln,-34.7333,135.8667,286.73,61,95,9.7,AU,2023-06-13 02:34:48
24,cascais,38.6979,-9.4215,291.77,88,2,6.71,PT,2023-06-13 02:36:13
25,thompson,55.7435,-97.8558,281.24,81,100,5.14,CA,2023-06-13 02:34:07
26,georgetown,5.4112,100.3354,304.11,76,20,3.6,MY,2023-06-13 02:34:12
27,sitka,57.0531,-135.33,285.09,62,75,6.17,US,2023-06-13 02:36:13
28,st. john's,47.5649,-52.7093,281.36,95,100,7.2,CA,2023-06-13 02:34:44
29,west island,-12.1568,96.8225,300.14,83,40,8.47,CC,2023-06-13 02:34:17
30,klyuchi,52.2667,79.1667,292.22,54,18,4.38,RU,2023-06-13 02:34:04
31,lebu,-37.6167,-73.65,280.95,70,0,6.13,CL,2023-06-13 02:34:01
32,grand falls-windsor,48.9332,-55.6649,279.46,95,80,1.36,CA,2023-06-13 02:35:19
33,saint-pierre,-21.3393,55.4781,295.13,73,7,2.57,RE,2023-06-13 02:34:41
34,bredasdorp,-34.5322,20.0403,287.34,75,78,10.56,ZA,2023-06-13 02:33:52
35,grytviken,-54.2811,-36.5092,270.1,85,95,4.25,GS,2023-06-13 02:33:45
36,pocoes,-14.5297,-40.3653,289.0,97,15,1.61,BR,2023-06-13 02:36:14
37,port elizabeth,-33.918,25.5701,286.31,66,0,3.6,ZA,2023-06-13 02:34:26
38,ribeira grande,38.5167,-28.7,291.91,97,10,1.34,PT,2023-06-13 02:33:59
39,hithadhoo,-0.6,73.0833,301.93,70,69,3.7,MV,2023-06-13 02:33:49
40,sandnessjoen,66.0217,12.6316,281.44,96,43,1.34,NO,2023-06-13 02:34:52
41,tura,25.5198,90.2201,300.29,83,7,3.0,IN,2023-06-13 02:34:29
42,popayan,2.4382,-76.6132,288.68,93,94,1.81,CO,2023-06-13 02:36:15
43,olonkinbyen,70.9221,-8.7187,274.75,90,100,8.97,SJ,2023-06-13 02:33:57
44,blackmans bay,-43.0167,147.3167,285.78,77,100,3.92,AU,2023-06-13 02:33:46
45,albany,42.6001,-73.9662,293.47,79,100,0.89,US,2023-06-13 02:33:48
46,hobyo,5.3505,48.5268,298.9,82,55,9.93,SO,2023-06-13 02:36:15
47,san sebastian de la gomera,28.0916,-17.1133,295.35,83,0,1.03,ES,2023-06-13 02:36:15
48,bilibino,68.0546,166.4372,280.2,89,100,5.75,RU,2023-06-13 02:34:05
49,talnakh,69.4865,88.3972,281.6,62,89,2.4,RU,2023-06-13 02:33:48
50,dwarka,22.2394,68.9678,302.32,81,100,15.69,IN,2023-06-13 02:34:33
51,qarazhal,48.0078,70.7903,297.71,24,6,3.98,KZ,2023-06-13 02:34:39
52,micheweni,-4.9667,39.8333,298.14,77,9,4.24,TZ,2023-06-13 02:36:16
53,salinopolis,-0.6136,-47.3561,299.36,86,100,5.58,BR,2023-06-13 02:29:59
54,weno,7.4515,151.8468,305.12,70,75,4.12,FM,2023-06-13 02:29:33
55,ushuaia,-54.8,-68.3,277.96,75,20,10.8,AR,2023-06-13 02:32:05
56,avarua,-21.2078,-159.775,299.18,83,100,7.72,CK,2023-06-13 02:34:06
57,fortuna,40.5982,-124.1573,286.68,94,100,5.66,US,2023-06-13 02:33:59
58,takanabe,32.1333,131.5,297.09,93,100,1.67,JP,2023-06-13 02:36:16
59,zhanaozen,43.3,52.8,301.01,15,4,5.46,KZ,2023-06-13 02:36:16
60,puerto aysen,-45.4,-72.7,274.34,97,100,1.33,CL,2023-06-13 02:29:27
61,petropavlovsk-kamchatsky,53.0452,158.6483,296.48,33,0,3.0,RU,2023-06-13 02:30:33
62,hawaiian paradise park,19.5933,-154.9731,301.88,70,0,3.94,US,2023-06-13 02:34:05
63,mossel bay,-34.1831,22.146,289.11,61,91,9.67,ZA,2023-06-13 02:34:44
64,bethel,41.3712,-73.414,292.34,89,100,2.06,US,2023-06-13 02:33:46
65,ta`u,-14.2336,-169.5144,300.78,74,61,7.23,AS,2023-06-13 02:34:53
66,afaahiti,-17.75,-149.2833,301.08,70,28,8.01,PF,2023-06-13 02:34:03
67,hammerfest,70.6634,23.6821,278.4,81,100,8.23,NO,2023-06-13 02:34:19
68,lethem,3.3803,-59.7968,298.3,82,32,2.21,GY,2023-06-13 02:29:43
69,ankang,32.68,109.0172,299.81,62,0,0.75,CN,2023-06-13 02:36:17
70,fort-shevchenko,44.5086,50.263,299.25,37,0,4.83,KZ,2023-06-13 02:36:17
71,flin flon,54.7682,-101.865,296.49,29,2,4.19,CA,2023-06-13 02:29:53
72,invercargill,-46.4,168.35,284.66,83,72,1.82,NZ,2023-06-13 02:29:49
73,challapata,-18.9,-66.7667,275.95,31,0,1.73,BO,2023-06-13 02:36:18
74,port alfred,-33.5906,26.891,288.15,57,100,8.46,ZA,2023-06-13 02:34:04
75,port mathurin,-19.6833,63.4167,297.88,73,9,6.85,MU,2023-06-13 02:33:52
76,alvaraes,-3.2208,-64.8042,298.57,87,99,0.66,BR,2023-06-13 02:36:18
77,buala,-8.145,159.5921,302.61,73,31,2.87,SB,2023-06-13 02:29:42
78,dunedin,-45.8742,170.5036,285.82,65,60,2.24,NZ,2023-06-13 02:34:32
79,anadyr,64.75,177.4833,290.43,48,0,3.0,RU,2023-06-13 02:34:31
80,acapulco de juarez,16.8634,-99.8901,304.05,74,40,3.09,MX,2023-06-13 02:36:05
81,kiunga,-6.1219,141.2906,299.78,91,94,1.56,PG,2023-06-13 02:36:18
82,sorong,-0.8833,131.25,302.45,69,97,2.91,ID,2023-06-13 02:34:54
83,whitehorse,60.7161,-135.0538,289.58,23,40,8.75,CA,2023-06-13 02:34:16
84,pacific grove,36.6177,-121.9166,290.05,81,40,5.14,US,2023-06-13 02:31:28
85,puerto ayora,-0.7393,-90.3518,299.57,93,76,4.47,EC,2023-06-13 02:33:53
86,taos,36.4072,-105.5731,292.37,15,0,5.14,US,2023-06-13 02:34:19
87,siwa oasis,29.2041,25.5195,298.72,43,0,6.75,EG,2023-06-13 02:34:51
88,stanley,54.868,-1.6985,285.21,94,100,0.51,GB,2023-06-13 02:33:53
89,tongliao,43.6125,122.2653,298.27,38,4,2.47,CN,2023-06-13 02:36:19
90,isafjordur,66.0755,-23.124,280.75,81,68,2.96,IS,2023-06-13 02:34:06
91,longyearbyen,78.2186,15.6401,276.06,75,75,5.14,SJ,2023-06-13 02:34:01
92,ballycastle,55.2044,-6.243,287.89,94,96,1.04,GB,2023-06-13 02:36:19
93,fort mcmurray,56.7268,-111.381,292.92,55,0,1.54,CA,2023-06-13 02:30:31
94,krasnoyarskaya,47.6501,42.0443,288.45,81,99,5.2,RU,2023-06-13 02:36:20
95,mae ramat,16.984,98.5166,299.33,98,100,0.71,TH,2023-06-13 02:36:20
96,nieuw amsterdam,5.8833,-55.0833,299.34,89,100,3.68,SR,2023-06-13 02:34:07
97,kodiak,57.79,-152.4072,286.88,47,20,6.17,US,2023-06-13 02:34:36
98,tselina,46.5338,41.0328,289.22,89,95,3.31,RU,2023-06-13 02:36:20
99,fale old settlement,-9.3852,-171.2468,301.6,78,11,6.64,TK,2023-06-13 02:34:39
100,klaksvik,62.2266,-6.589,279.66,70,99,0.88,FO,2023-06-13 02:34:19
101,east end,34.5507,-92.341,295.16,92,88,2.23,US,2023-06-13 02:36:20
102,tarfaya,27.9358,-12.9218,294.68,84,2,5.46,MA,2023-06-13 02:36:20
103,sona,45.4388,10.8255,293.84,77,75,5.66,IT,2023-06-13 02:36:20
104,dudinka,69.4058,86.1778,281.83,56,64,2.98,RU,2023-06-13 02:34:25
105,geraldton,-28.7667,114.6,289.38,59,0,5.66,AU,2023-06-13 02:29:27
106,kurakhovo,47.9852,37.2821,285.57,92,25,4.48,UA,2023-06-13 02:36:21
107,tralee,52.2704,-9.7026,288.67,95,91,1.12,IE,2023-06-13 02:36:21
108,yellowknife,62.456,-114.3525,280.44,70,75,3.09,CA,2023-06-13 02:33:51
109,beau vallon,-20.4189,57.6953,296.6,94,40,2.06,MU,2023-06-13 02:36:21
110,howrah,22.5892,88.3103,304.15,84,40,2.57,IN,2023-06-13 02:35:38
111,sohbatpur,28.5202,68.5434,310.2,35,0,6.81,PK,2023-06-13 02:36:21
112,vernon,50.2581,-119.2691,305.35,46,34,2.24,CA,2023-06-13 02:35:37
113,crane,31.3974,-102.3501,305.04,13,2,4.29,US,2023-06-13 02:33:47
114,pisco,-13.7,-76.2167,293.18,77,2,3.09,PE,2023-06-13 02:34:24
115,qamdo,31.1667,97.2333,276.18,93,100,1.07,CN,2023-06-13 02:29:43
116,polyarnyy,69.1989,33.4478,283.02,65,92,6.32,RU,2023-06-13 02:35:19
117,valparaiso,-33.0393,-71.6273,277.95,100,0,2.06,CL,2023-06-13 02:35:12
118,chonchi,-42.6128,-73.8092,276.71,95,18,0.85,CL,2023-06-13 02:29:09
119,acajutla,13.5928,-89.8275,300.96,85,100,1.11,SV,2023-06-13 02:36:22
120,tual,-5.6667,132.75,300.13,81,100,8.64,ID,2023-06-13 02:35:35
121,vorgashor,67.5833,63.95,281.38,53,100,5.75,RU,2023-06-13 02:34:01
122,rongelap,11.1635,166.8941,301.15,80,99,8.19,MH,2023-06-13 02:36:22
123,borogontsy,62.6683,131.1683,281.65,74,100,1.39,RU,2023-06-13 02:36:23
124,cherokee,34.2668,-84.4499,293.97,85,0,0.0,US,2023-06-13 02:32:24
125,inhambane,-23.865,35.3833,292.63,89,51,3.09,MZ,2023-06-13 02:29:35
126,aberdeen,57.1437,-2.0981,289.07,100,62,1.54,GB,2023-06-13 02:36:23
127,nouadhibou,20.931,-17.0347,294.14,82,0,8.9,MR,2023-06-13 02:31:03
128,livingstone,-17.8419,25.8543,288.09,31,39,2.95,ZM,2023-06-13 02:36:23
129,aasiaat,68.7098,-52.8699,270.56,86,44,2.1,GL,2023-06-13 02:34:10
130,twon-brass,4.3151,6.2418,299.27,82,100,3.03,NG,2023-06-13 02:36:23
131,vadso,70.0744,29.7487,282.24,61,100,6.17,NO,2023-06-13 02:29:46
132,badger,64.8,-147.5333,290.58,42,100,7.72,US,2023-06-13 02:34:28
133,greymouth,-42.4667,171.2,286.08,58,13,1.38,NZ,2023-06-13 02:29:17
134,callao,-12.0667,-77.15,294.31,78,75,8.75,PE,2023-06-13 02:31:51
135,medicine hat,50.0501,-110.6683,300.39,44,40,3.09,CA,2023-06-13 02:34:57
136,harlingen,26.1906,-97.6961,302.1,87,0,5.66,US,2023-06-13 02:33:16
137,ust-nera,64.5667,143.2,280.87,84,100,3.65,RU,2023-06-13 02:33:56
138,qalat,32.1058,66.9083,300.97,12,0,1.12,AF,2023-06-13 02:36:24
139,yokohama,35.4478,139.6425,303.22,83,40,1.54,JP,2023-06-13 02:32:43
140,ancud,-41.8697,-73.8203,277.67,90,61,2.61,CL,2023-06-13 02:35:03
141,pemba,-12.974,40.5178,296.54,94,20,1.03,MZ,2023-06-13 02:33:56
142,haiku-pauwela,20.9219,-156.3051,303.16,57,0,9.77,US,2023-06-13 02:34:04
143,bonnyville,54.2668,-110.735,295.77,61,9,1.66,CA,2023-06-13 02:36:24
144,bubaque,11.2833,-15.8333,299.37,85,100,4.77,GW,2023-06-13 02:29:23
145,kolokani,13.5728,-8.0339,297.84,71,81,7.15,ML,2023-06-13 02:34:49
146,owosso,42.9978,-84.1766,287.23,77,0,3.13,US,2023-06-13 02:32:29
147,tisul',55.7611,88.3122,286.22,64,100,2.52,RU,2023-06-13 02:34:50
148,kone,-21.0595,164.8658,299.46,47,10,2.1,NC,2023-06-13 02:29:33
149,terenozek,45.05,64.9833,300.24,13,60,9.99,KZ,2023-06-13 02:36:25
150,aykhal,66.0,111.5,288.39,34,11,7.69,RU,2023-06-13 02:34:02
151,concordia,-31.393,-58.0209,275.81,100,76,2.6,AR,2023-06-13 02:36:25
152,new norfolk,-42.7826,147.0587,286.44,77,94,1.37,AU,2023-06-13 02:34:23
153,tiksi,71.6872,128.8694,275.91,96,100,3.1,RU,2023-06-13 02:33:52
154,happy valley-goose bay,53.3168,-60.3315,288.32,47,75,2.06,CA,2023-06-13 02:34:46
155,chos malal,-37.3781,-70.2709,277.49,32,0,0.08,AR,2023-06-13 02:35:35
156,evanston,42.0411,-87.6901,290.9,57,100,6.69,US,2023-06-13 02:36:26
157,moroto,2.5345,34.6666,291.54,80,80,1.53,UG,2023-06-13 02:36:26
158,kargasok,59.0556,80.8572,283.25,50,59,5.19,RU,2023-06-13 02:34:52
159,thunder bay,48.4001,-89.3168,289.14,55,75,1.54,CA,2023-06-13 02:34:07
160,midvagur,62.0511,-7.1939,279.61,87,100,0.0,FO,2023-06-13 02:29:26
161,nizhneudinsk,54.9076,99.0276,284.57,91,100,0.91,RU,2023-06-13 02:36:26
162,filey,54.21,-0.2892,287.47,89,7,1.34,GB,2023-06-13 02:34:35
163,kirakira,-10.4544,161.9205,302.2,76,23,3.28,SB,2023-06-13 02:30:03
164,tame,6.461,-71.73,295.47,86,75,1.56,CO,2023-06-13 02:36:27
165,ginir,7.1333,40.7,287.06,82,84,2.31,ET,2023-06-13 02:36:27
166,abeche,13.8292,20.8324,299.82,61,81,3.43,TD,2023-06-13 02:36:27
167,alesund,62.4723,6.1549,288.1,79,100,0.51,NO,2023-06-13 02:36:27
168,charters towers,-20.1,146.2667,299.6,42,6,2.34,AU,2023-06-13 02:36:27
169,howard springs,-12.497,131.047,303.61,26,100,4.74,AU,2023-06-13 02:34:27
170,lazaro cardenas,17.9583,-102.2,300.26,78,1,3.37,MX,2023-06-13 02:34:27
171,dezhou,37.4486,116.2925,304.42,25,5,4.05,CN,2023-06-13 02:36:27
172,lavelanet,42.9313,1.8466,287.85,90,70,2.16,FR,2023-06-13 02:36:27
173,say,13.1007,2.3689,300.46,68,99,2.48,NE,2023-06-13 02:36:28
174,san patricio,28.017,-97.5169,301.57,86,54,5.99,US,2023-06-13 02:34:20
175,wakkanai,45.4094,141.6739,289.14,100,75,2.57,JP,2023-06-13 02:36:28
176,acarau,-2.8856,-40.12,298.11,86,0,4.82,BR,2023-06-13 02:34:56
177,as sulayyil,20.4607,45.5779,304.29,18,100,6.01,SA,2023-06-13 02:29:28
178,mount pearl,47.5166,-52.7813,280.9,95,100,7.2,CA,2023-06-13 02:34:22
179,jayapura,-2.5333,140.7,302.81,96,99,2.66,ID,2023-06-13 02:29:44
180,saipan,15.1355,145.701,304.54,100,40,5.66,MP,2023-06-13 02:34:11
181,xilin hot,43.9667,116.0333,297.94,30,4,4.54,CN,2023-06-13 02:36:28
182,bousso,10.4795,16.7117,299.49,71,100,1.75,TD,2023-06-13 02:36:29
183,lata,40.1629,-8.3327,291.52,98,99,1.72,PT,2023-06-13 02:34:30
184,pacasmayo,-7.4006,-79.5714,294.61,82,2,6.71,PE,2023-06-13 02:34:53
185,nemuro,43.3236,145.575,285.12,97,100,5.12,JP,2023-06-13 02:30:41
186,iskateley,67.6803,53.1512,282.75,56,79,4.15,RU,2023-06-13 02:34:33
187,kabare,-2.4683,28.8242,288.81,85,63,0.76,CD,2023-06-13 02:36:29
188,tazovsky,67.4667,78.7,274.21,91,100,7.98,RU,2023-06-13 02:34:29
189,egilsstadir,65.2653,-14.3948,279.1,87,0,1.54,IS,2023-06-13 02:35:36
190,yanam,16.7333,82.2167,309.93,38,99,4.76,IN,2023-06-13 02:35:31
191,ainaro,-8.9924,125.5082,298.22,44,100,2.84,TL,2023-06-13 02:36:29
192,novoukrayinka,48.3264,31.5285,284.95,95,99,5.13,UA,2023-06-13 02:36:29
193,al ghayzah,16.2079,52.176,301.65,88,100,1.09,YE,2023-06-13 02:35:05
194,puerto maldonado,-12.6,-69.1833,290.72,99,100,2.74,PE,2023-06-13 02:36:30
195,pompeia,-22.1086,-50.1717,290.69,97,99,1.86,BR,2023-06-13 02:36:30
196,tolanaro,-25.0319,46.9987,290.19,94,20,0.0,MG,2023-06-13 02:33:45
197,mongo,12.1844,18.693,299.38,71,100,2.2,TD,2023-06-13 02:36:30
198,tosno,59.54,30.8775,285.77,59,10,1.51,RU,2023-06-13 02:36:30
199,arraial do cabo,-22.9661,-42.0278,294.96,91,2,3.23,BR,2023-06-13 02:34:30
200,nadi,-17.8,177.4167,301.15,69,40,5.14,FJ,2023-06-13 02:34:15
201,plastun,44.7561,136.2939,287.69,82,97,2.53,RU,2023-06-13 02:36:30
202,tobelo,1.7284,128.0095,300.41,80,100,1.98,ID,2023-06-13 02:36:31
203,ghanzi,-21.5667,21.7833,279.78,74,0,3.59,BW,2023-06-13 02:36:31
204,westport,41.1415,-73.3579,293.2,93,100,4.63,US,2023-06-13 02:29:30
205,hamilton,39.1834,-84.5333,288.15,73,20,2.06,US,2023-06-13 02:31:05
206,guanica,17.9716,-66.908,301.54,63,4,3.7,PR,2023-06-13 02:36:31
207,elizabeth city,36.2946,-76.2511,295.96,93,0,3.09,US,2023-06-13 02:36:31
208,atafu village,-8.5421,-172.5159,301.83,75,33,6.83,TK,2023-06-13 02:33:48
209,villa emilio carranza,19.9667,-96.6,300.93,91,2,2.62,MX,2023-06-13 02:36:31
210,sargatskoye,55.6101,73.4972,285.51,57,100,3.44,RU,2023-06-13 02:36:31
211,fort bragg,35.139,-79.006,296.23,88,75,1.54,US,2023-06-13 02:34:54
212,houlton,46.1262,-67.8403,292.93,66,0,0.0,US,2023-06-13 02:34:29
213,vyksa,55.3175,42.1744,283.57,70,1,3.73,RU,2023-06-13 02:36:32
214,saudarkrokur,65.7461,-19.6394,281.58,83,8,3.1,IS,2023-06-13 02:36:32
215,mata-utu,-13.2816,-176.1745,301.44,76,83,5.33,WF,2023-06-13 02:36:32
216,inirida,3.8653,-67.9239,296.96,93,38,1.08,CO,2023-06-13 02:29:30
217,paradip garh,20.3167,86.6167,308.18,51,72,4.54,IN,2023-06-13 02:36:32
218,bardai,11.65,7.2333,295.59,85,63,2.55,NG,2023-06-13 02:34:09
219,kisesa,-3.0833,34.15,290.3,70,60,1.71,TZ,2023-06-13 02:36:32
220,nogliki,51.8333,143.1667,279.3,96,100,3.21,RU,2023-06-13 02:35:24
221,porto novo,6.4965,2.6036,300.05,82,100,2.57,BJ,2023-06-13 02:36:33
222,college,64.8569,-147.8028,290.63,43,75,7.72,US,2023-06-13 02:33:57
223,mukalla,14.5425,49.1242,303.91,77,97,1.7,YE,2023-06-13 02:36:33
224,road town,18.4167,-64.6167,301.2,78,13,10.07,VG,2023-06-13 02:29:44
225,kudahuvadhoo,2.6708,72.8944,301.85,76,75,5.81,MV,2023-06-13 02:36:33
226,chu,43.5983,73.7614,299.02,20,62,1.85,KZ,2023-06-13 02:36:33
227,punta arenas,-53.15,-70.9167,279.21,70,20,6.17,CL,2023-06-13 02:33:56
228,hami,42.8,93.45,306.74,15,76,3.45,CN,2023-06-13 02:35:30
229,freeport,40.6576,-73.5832,293.7,91,100,6.17,US,2023-06-13 02:33:14
230,kingston,17.997,-76.7936,301.68,78,20,6.69,JM,2023-06-13 02:35:03
231,kupang,-10.1667,123.5833,303.47,51,20,9.26,ID,2023-06-13 02:33:51
232,yesilyurt,38.2972,38.2497,287.12,60,0,0.27,TR,2023-06-13 02:36:34
233,juan griego,11.0817,-63.9655,300.22,94,52,4.63,VE,2023-06-13 02:36:34
234,brokopondo,4.75,-55.1667,298.34,88,100,3.07,SR,2023-06-13 02:29:52
235,noumea,-22.2763,166.4572,299.14,99,3,6.49,NC,2023-06-13 02:30:00
236,zouerate,22.7187,-12.4521,298.63,41,0,6.38,MR,2023-06-13 02:34:26
237,kill devil hills,36.0307,-75.676,295.16,92,40,6.69,US,2023-06-13 02:29:57
238,teluknaga,-6.0989,106.6381,305.96,59,20,4.12,ID,2023-06-13 02:36:34
239,hatillo,18.4863,-66.8254,301.54,90,5,2.68,PR,2023-06-13 02:36:34
240,sisimiut,66.9395,-53.6735,273.21,88,31,3.26,GL,2023-06-13 02:34:30
241,chachoengsao,13.6167,101.4167,305.7,75,99,4.65,TH,2023-06-13 02:36:34
242,uturoa,-16.7333,-151.4333,300.34,73,21,7.05,PF,2023-06-13 02:34:05
243,boju,7.3783,7.9112,295.64,95,98,1.47,NG,2023-06-13 02:36:35
244,tahe,52.3333,124.7333,299.4,40,100,4.77,CN,2023-06-13 02:36:35
245,tamiahua,21.2667,-97.45,300.37,93,6,3.43,MX,2023-06-13 02:36:35
246,lihue,21.9789,-159.3672,300.73,74,20,6.69,US,2023-06-13 02:30:49
247,ketchikan,55.3422,-131.6461,290.41,55,0,4.12,US,2023-06-13 02:34:48
248,vilyuchinsk,52.9306,158.4028,297.3,47,0,1.42,RU,2023-06-13 02:34:14
249,cherlak,54.155,74.8055,287.47,53,100,3.63,RU,2023-06-13 02:36:35
250,ad dujayl,33.8467,44.2344,304.15,24,3,2.31,IQ,2023-06-13 02:36:35
251,aldinga beach,-35.2793,138.4604,288.96,71,38,11.06,AU,2023-06-13 02:36:31
252,lompoc,34.6391,-120.4579,291.49,83,0,3.09,US,2023-06-13 02:33:59
253,ilulissat,69.2167,-51.1,275.16,75,75,0.0,GL,2023-06-13 02:33:51
254,gadzhiyevo,69.2551,33.3362,282.75,65,98,6.94,RU,2023-06-13 02:35:28
255,alexandria,31.2156,29.9553,293.45,75,0,1.94,EG,2023-06-13 02:36:36
256,chichimila,20.6167,-88.2167,299.37,89,55,1.69,MX,2023-06-13 02:36:36
257,vilyuysk,63.7553,121.6247,288.0,31,1,5.33,RU,2023-06-13 02:28:02
258,morwell,-38.2333,146.4,286.71,82,100,0.64,AU,2023-06-13 02:36:36
259,tulun,54.5611,100.5792,283.34,94,100,3.85,RU,2023-06-13 02:36:36
260,joshimath,30.5667,79.5667,296.44,57,28,1.91,IN,2023-06-13 02:36:36
261,northam,51.0333,-4.2167,288.52,97,24,0.45,GB,2023-06-13 02:34:22
262,port augusta,-32.5,137.7667,289.5,51,8,8.18,AU,2023-06-13 02:28:08
263,taulaga,-11.0553,-171.0883,301.55,77,11,7.05,AS,2023-06-13 02:36:37
264,yarmouth,41.7057,-70.2286,292.18,91,100,4.12,US,2023-06-13 02:32:15
265,saacow,1.6279,42.4407,295.45,89,84,3.54,SO,2023-06-13 02:36:37
266,ocos,14.5094,-92.1933,299.25,76,100,2.29,GT,2023-06-13 02:36:37
267,zadonsk,52.3904,38.9261,283.96,71,100,6.31,RU,2023-06-13 02:36:37
268,hiratacho,35.4333,132.8167,300.13,69,75,5.66,JP,2023-06-13 02:36:37
269,viedma,-40.8135,-62.9967,278.62,49,7,4.3,AR,2023-06-13 02:29:11
270,watertown,42.3709,-71.1828,294.16,87,100,3.13,US,2023-06-13 02:36:37
271,la foa,-21.7108,165.8276,296.89,52,13,3.14,NC,2023-06-13 02:35:31
272,galveston,29.3669,-94.9669,301.48,85,0,5.66,US,2023-06-13 02:34:35
273,ocean shores,46.9737,-124.1563,290.15,84,0,6.69,US,2023-06-13 02:36:38
274,luderitz,-26.6481,15.1594,285.4,81,0,4.21,NA,2023-06-13 02:34:42
275,cruzeiro do sul,-29.5128,-51.9853,279.55,91,20,1.13,BR,2023-06-13 02:36:38
276,ongwediva,-17.7833,15.7667,283.13,20,6,3.18,NA,2023-06-13 02:36:38
277,chita,52.0333,113.55,293.09,46,96,3.0,RU,2023-06-13 02:35:57
278,mar del plata,-38.0023,-57.5575,280.42,90,40,1.54,AR,2023-06-13 02:30:28
279,nantucket,41.2835,-70.0995,292.18,100,100,6.17,US,2023-06-13 02:36:38
280,sumbe,-11.2061,13.8437,293.62,87,67,0.53,AO,2023-06-13 02:36:38
281,wanning,18.8003,110.3967,304.46,67,100,3.13,CN,2023-06-13 02:36:38
282,robore,-18.3333,-59.75,280.83,95,100,2.81,BO,2023-06-13 02:36:39
283,flying fish cove,-10.4217,105.6791,299.97,83,75,6.69,CX,2023-06-13 02:35:11
284,ribeira brava,32.65,-17.0667,292.5,84,90,0.51,PT,2023-06-13 02:36:39
285,karakulino,56.012,53.7067,283.84,59,0,3.67,RU,2023-06-13 02:36:39
